comment	use	date	url	sraid	rep	runtype	readlength	SRA_ReadClass	experiment	species	assembly	cell	GEO_Sample	GEO_Series	lab	platform
na	1	2017-Aug-08	na	SRR636944	1	pe	51	"application read"	ecbbrain	ecb	equCab2	brain	GSM1055094	GSE43013	EWHA	GAIIx
na	1	2017-Aug-08	na	SRR636945	2	pe	51	"application read"	ecbbrain	ecb	equCab2	brain	GSM1055095	GSE43013	EWHA	GAIIx
na	1	2017-Aug-08	na	SRR636854	1	pe	51	"application read"	fcaliver	fca	felCat5	liver	GSM1055004	GSE43013	EWHA	GAIIx
na	1	2017-Aug-08	na	SRR636855	2	pe	51	"application read"	fcaliver	fca	felCat5	liver	GSM1055005	GSE43013	EWHA	GAIIx
na	1	2017-Aug-08	na	SRR636856	3	pe	51	"application read"	fcaliver	fca	felCat5	liver	GSM1055006	GSE43013	EWHA	GAIIx
na	1	2017-Aug-08	na	SRR636904	1	pe	51	"application read"	fcakidney	fca	felCat5	kidney	GSM1055054	GSE43013	EWHA	GAIIx
na	1	2017-Aug-08	na	SRR636905	2	pe	51	"application read"	fcakidney	fca	felCat5	kidney	GSM1055055	GSE43013	EWHA	GAIIx
na	1	2017-Aug-08	na	SRR636906	3	pe	51	"application read"	fcakidney	fca	felCat5	kidney	GSM1055056	GSE43013	EWHA	GAIIx
na	0	2017-Aug-08	na	SRR636948	1	pe	51	"application read"	fcabrain	fca	felCat5	brain	GSM1055098	GSE43013	EWHA	GAIIx
na	0	2017-Aug-08	na	SRR636949	2	pe	51	"application read"	fcabrain	fca	felCat5	brain	GSM1055099	GSE43013	EWHA	GAIIx
na	0	2017-Aug-08	na	SRR636950	3	pe	51	"application read"	fcabrain	fca	felCat5	brain	GSM1055100	GSE43013	EWHA	GAIIx
na	1	2017-Aug-08	na	SRR636871	1	pe	51	"application read"	oculiver	ocu	oryCun2	liver	GSM1055021	GSE43013	EWHA	GAIIx
na	1	2017-Aug-08	na	SRR636872	2	pe	51	"application read"	oculiver	ocu	oryCun2	liver	GSM1055022	GSE43013	EWHA	GAIIx
na	1	2017-Aug-08	na	SRR636919	1	pe	51	"application read"	ocukidney	ocu	oryCun2	kidney	GSM1055069	GSE43013	EWHA	GAIIx
na	1	2017-Aug-08	na	SRR636920	2	pe	51	"application read"	ocukidney	ocu	oryCun2	kidney	GSM1055070	GSE43013	EWHA	GAIIx
na	0	2017-Aug-08	na	SRR636964	1	pe	51	"application read"	ocubrain	ocu	oryCun2	brain	GSM1055114	GSE43013	EWHA	GAIIx
na	0	2017-Aug-08	na	SRR636965	2	pe	51	"application read"	ocubrain	ocu	oryCun2	brain	GSM1055115	GSE43013	EWHA	GAIIx
na	1	2017-Aug-08	na	SRR636875	1	pe	51	"application read"	rnoliver	rno	rn5	liver	GSM1055025	GSE43013	EWHA	GAIIx
na	1	2017-Aug-08	na	SRR636876	2	pe	51	"application read"	rnoliver	rno	rn5	liver	GSM1055026	GSE43013	EWHA	GAIIx
na	1	2017-Aug-08	na	SRR636877	3	pe	51	"application read"	rnoliver	rno	rn5	liver	GSM1055027	GSE43013	EWHA	GAIIx
na	1	2017-Aug-08	na	SRR636925	1	pe	51	"application read"	rnokidney	rno	rn5	kidney	GSM1055075	GSE43013	EWHA	GAIIx
na	1	2017-Aug-08	na	SRR636926	2	pe	51	"application read"	rnokidney	rno	rn5	kidney	GSM1055076	GSE43013	EWHA	GAIIx
na	1	2017-Aug-08	na	SRR636927	3	pe	51	"application read"	rnokidney	rno	rn5	kidney	GSM1055077	GSE43013	EWHA	GAIIx
na	0	2017-Aug-08	na	SRR636970	1	pe	51	"application read"	rnobrain	rno	rn5	brain	GSM1055120	GSE43013	EWHA	GAIIx
na	0	2017-Aug-08	na	SRR636971	2	pe	51	"application read"	rnobrain	rno	rn5	brain	GSM1055121	GSE43013	EWHA	GAIIx
na	0	2017-Aug-08	na	SRR636972	3	pe	51	"application read"	rnobrain	rno	rn5	brain	GSM1055122	GSE43013	EWHA	GAIIx
